City ID,City,City State,State ID,State,State Alt.,State Gn.,Country ID
8,Medenine,MUdenine,4595,MUdenine,NULL,MUdenine,NULL
13,Kasserine,Kasssrine,4596,Kasssrine,NULL,Kasssrine,NULL
20,Luan Chau,Vi?n Bi,4597,Vi?n Bi,NULL,Vi?n Bi,NULL
21,Báº¯c Káº¡n,ÃÃ´ng B?c,4598,ÃÃ´ng B?c,NULL,ÃÃ´ng B?c,NULL
22,Láº¡ng SÆ¡n,L?ng Son,4599,L?ng Son,NULL,L?ng Son,NULL
26,Hai Duong,H?i Duong,4600,H?i Duong,NULL,H?i Duong,NULL
27,ThÃ¡i BÃ¬nh,ThMi Bmnh,4601,ThMi Bmnh,NULL,ThMi Bmnh,NULL
29,Thu Dau Mot,BÃ¬nh Duong,4602,BÃ¬nh Duong,NULL,BÃ¬nh Duong,NULL
30,ÄÃ´ng HÃ,Qu?ng Tr?,4603,Qu?ng Tr?,NULL,Qu?ng Tr?,NULL
2290,Quáº£ng Trá»‹,Qu?ng Tr?,4603,Qu?ng Tr?,NULL,Qu?ng Tr?,NULL
31,Cao LÃ£nh,Ã?ng ThÃ¡p,4604,Ã?ng ThÃ¡p,NULL,Ã?ng ThÃ¡p,NULL
32,Truc Giang,B?n Tre,4605,B?n Tre,NULL,B?n Tre,NULL
2298,Má»¹ Tho,B?n Tre,4605,B?n Tre,NULL,B?n Tre,NULL
33,Tra Vinh,TrM Vinh,4606,TrM Vinh,NULL,TrM Vinh,NULL
35,Cao Báº±ng,Cao B?ng,4607,Cao B?ng,NULL,Cao B?ng,NULL
80,Bombo,Bamunanika,4608,Bamunanika,NULL,Bamunanika,NULL
84,Sironko,Budadiri,4609,Budadiri,NULL,Budadiri,NULL
86,Katakwi,Usuk,4610,Usuk,NULL,Usuk,NULL
171,MÃ©rida,Extremadura,4611,Extremadura,NULL,Extremadura,NULL
2355,Badajoz,Extremadura,4611,Extremadura,NULL,Extremadura,NULL
199,Dhangarhi,Achham,4612,Achham,NULL,Achham,NULL
247,Barclayville,GrandKru,4613,GrandKru,NULL,GrandKru,NULL
253,Potenza,Basilicata,4614,Basilicata,NULL,Basilicata,NULL
254,Campobasso,Molise,4615,Molise,NULL,Molise,NULL
258,Aosta,Valle d'Aosta,4616,Valle d'Aosta,NULL,Valle d'Aosta,NULL
343,Georgetown,Maccarthy Island,4617,Maccarthy Island,NULL,Maccarthy Island,NULL
